INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=OJ__UCTw5fs', 'blogger_id': 56, 'views': '12342', 'likes': '446', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 8, 'blogger_id': 58, 'long': 'https://www.banggood.com/IFlight-XL8-8-Inch-360mm-Wheelbase-5_5mm-Arm-3K-Carbon-Fiber-Freestyle-FPV-Frame-Kit-for-RC-Drone-p-1290086.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/GamS5S', 'clicks': 528}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=I2apTcsBrXM', 'pickUrl': 'https://i.ytimg.com/vi/I2apTcsBrXM/hqdefault.jpg', 'blogger_id': 58, 'views': '4070', 'likes': '199', 'dislikes': '6'}
INFO:root:{'description': 'from youtube parser', 'content_id': 9, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-Taranis-X-LITE-2_4GHz-ACCST-16CH-RC-Transmitter-Red-Black-for-RC-Racing-Drone-p-1257443.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ozwUWY', 'clicks': 3069}
INFO:root:{'description': 'from youtube parser', 'content_id': 9, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xNfjV9', 'clicks': 1809}
INFO:root:{'description': 'from youtube parser', 'content_id': 9, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9M-Lite-900MHz-Long-Range-RC-Drone-Transmitter-Module-for-Taranis-X-Lite-and-R9-Series-p-1297088.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/oqfpwV', 'clicks': 728}
INFO:root:{'description': 'from youtube parser', 'content_id': 9, 'blogger_id': 58, 'long': 'https://www.banggood.com/Frsky-R9-Slim-616CH-Telemetry-Mini-Receiver-Optimized-900MHz-Long-Range-with-2-Detachable-Antennas-p-1297084.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/bYx6ot', 'clicks': 471}
INFO:root:{'description': 'from youtube parser', 'content_id': 9, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9-Mini-416CH-900MHz-Long-RangeTelemetry-Receiver-with-Redundancy-Function-S_Port-Enabled-p-1290355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR2hKV', 'clicks': 476}
INFO:root:{'description': 'from youtube parser', 'content_id': 9, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-PC-3_7V-1500mAh-18500-Li-ion-Battery-for-Frsky-X-Lite-Radio-Transmitter-p-1325629.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ADbbFb', 'clicks': 185}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=JrwbNg0EXE8', 'pickUrl': 'https://i.ytimg.com/vi/JrwbNg0EXE8/hqdefault.jpg', 'blogger_id': 58, 'views': '10796', 'likes': '419', 'dislikes': '14'}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/Holybro-Kakute-F4-AIO-All-in-One-V2-Flight-Controller-Tekko32-35A-BLHeli_32-ESC-Dshot1200-2-6S-p-1244744.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/yHcfDW', 'clicks': 1218}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/Holybro-Kopis-1-210mm-FPV-Racing-Frame-5mm-Frame-Arms-Carbon-Fiber-p-1199628.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/EMy5Vk', 'clicks': 863}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/EMAX-LS2206-Lite-Spec-2206-2300KV-2550KV-2700KV-CW-Thread-FPV-Racing-Brushless-Motor-p-1204499.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/B33mN6', 'clicks': 661}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/EMAX-RSII-2206-1700KV-1900KV-2300KV-2700KV-2-6S-Brushless-Motor-Race-Spec-for-RC-Drone-FPV-Racing-p-1307133.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/t18yRL', 'clicks': 617}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/Holybro-Atlatl-HV-5-8G-40CH-Raceband-1525100200400600mW-FPV-Transmitter-Support-Telemetry-MIC-I-p-1187408.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/oS14Q4', 'clicks': 566}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/Foxeer-Arrow-Mini-Pro-2_1mm2_5mm-650TVL-WDR-FPV-Camera-Built-in-OSD-With-Bracket-NTSCPAL-BlackRed-p-1240000.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/dyHR9W', 'clicks': 575}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xNfjV9', 'clicks': 1809}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5050C-CW-CCW-3-blade-Propeller-5mm-Mounting-Hole-for-RC-Drone-FPV-Racing-p-1156626.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/VmxpcD', 'clicks': 253}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-UXII-5_8G-1_6dBi-MMCX-StraightMMCX-90-Degree-RHCP-FPV-Antenna-p-1256003.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/XbpDjj', 'clicks': 327}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/5-PCS-Super-Loud-5V-Active-Alarm-Buzzer-Beeper-Tracker-95_5mm-for-Racing-Drone-p-1117207.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/4M5HQs', 'clicks': 309}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/300pcs-M3-Nylon-Black-Hex-Scre-p-984310.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/iMXTQD', 'clicks': 279}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://ru.aliexpress.com/item/704/32878264176.html?spm=a2g0v.search0104.3.22.4f0327a0OMtLw8&ws_ab_test=searchweb0_0%2Csearchweb201602_1_10152_10151_10065_10130_10068_10344_10324_10547_10342_10343_10340_10341_10696_10190_10084_10083_10618_10307_10820_10303_10059_100031_10103_10624_10623_10622_10621_10620%2Csearchweb201603_13%2CppcSwitch_5&algo_expid=869ae1fa-8585-46da-b2de-ab11cc3908e1-3&algo_pvid=869ae1fa-8585-46da-b2de-ab11cc3908e1&transAbTest=ae803_1&priceBeautifyAB=0', 'short': 'https://goo.gl/yD7oxc', 'clicks': 376}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/Gaoneng-GNB-14_8V-1300mAh-4S-120C240C-Lipo-Battery-for-FPV-Racing-p-1103269.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/CKfVqk', 'clicks': 373}
INFO:root:{'description': 'from youtube parser', 'content_id': 10, 'blogger_id': 58, 'long': 'https://www.banggood.com/GaoNeng-GNB-4S-15_2V-1300mAh-120C-4_35V-HV-Lipo-Battery-with-XT60-Connector-for-Racing-Drone-p-1235652.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/QXdpeQ', 'clicks': 470}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=zg5kxs8ugG4', 'pickUrl': 'https://i.ytimg.com/vi/zg5kxs8ugG4/hqdefault.jpg', 'blogger_id': 58, 'views': '5868', 'likes': '336', 'dislikes': '8'}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/DYS-Samguk-Series-Wei-2207-2300KV-2600KV-3-4S-Brushless-Motor-for-Racing-Drone-p-1226073.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xA2AaM', 'clicks': 6055}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/Frog-Race-Frog-Lite-218mm-Carbon-Fiber-4mm-Arm-X-Frame-DIY-Frame-Kit-p-1131900.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/3923oT', 'clicks': 6073}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-Flight-Controller-Built-in-PDB-5V-2A-9V-2A-Dual-BEC-for-RC-FPV-Racing-Drone-p-1165338.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/3sedFP', 'clicks': 4972}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/DYS-XS-30A-3-6s-Lipo-BLheli_S-ESC-Electronic-Speed-Controller-Support-OneShot42-p-1060355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/d2MPmf', 'clicks': 4203}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/Q9Rpbv', 'clicks': 3833}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/Foxeer-HS1177-V2-600TVL-CCD-2_5mm2_8mm-PALNTSC-IR-Blocked-Mini-FPV-Camera-5-40V-w-Bracket-p-1148677.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/8tQPZV', 'clicks': 3499}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-5-8G-40CH-25200500mW-switchable-Video-Transmitter-VTX-HV-with-5V1A-BEC-Output-for-RC-FPV-Racing-Drone-p-1175514.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/irx8Sj', 'clicks': 3379}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/VTX5848-LITE-48CH-5_8G-25100200400600mW-Switchable-FPV-RC-Drone-VTX-Video-Transmitter-Module-OSD-Control-p-1254622.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/suutj1', 'clicks': 1973}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-PCS-Emax-Pagoda-2-5_8G-50mm80mm-5cm8cm-RHCP-FPV-Antenna-RP-SMA-Red-p-1189545.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ob1srV', 'clicks': 2313}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/Eachine-Wizard-X220S-FPV-Racer-Spare-Part-5_8G-5dBi-50W-Pagoda-Antenna-RHCP-RP-SMA-Male-p-1167582.htmlhttps://www.banggood.com/Eachine-Wizard-X220S-FPV-Racer-Spare-Part-5_8G-5dBi-50W-Pagoda-Antenna-RHCP-RP-SMA-Male-p-1167582.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/CAiwrM', 'clicks': 1284}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/10-Pairs-GEPRC-5040-V2-5-Inch-3-Blade-Propeller-Transparent-Color-For-RC-Multirotor-FPV-Racing-Drone-p-1169484.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/PzaWKK', 'clicks': 1920}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pair-DALPROP-T5045C-5-Inch-3-Blade-Propeller-Clover-Prop-Black-Red-Orange-Green-p-1110019.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/beKMk9', 'clicks': 1404}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/Gaoneng-GNB-14_8V-1300mAh-4S-120C240C-Lipo-Battery-for-FPV-Racing-p-1103269.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/TLJ3qo', 'clicks': 3038}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/GAONENG-GNB-14_8V-1500mAh-4S-110220C-Lipo-Battery-for-FPV-Racing-p-1093284.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/UZy9Mn', 'clicks': 1986}
INFO:root:{'description': 'from youtube parser', 'content_id': 11, 'blogger_id': 58, 'long': 'https://www.banggood.com/GNB-4S1P-1300mAh-4S-130C-14_8V-XT60-LiPo-Battery-For-RC-Drone-p-1292195.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/D8xm85', 'clicks': 3096}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=H53v5GGeWgg', 'pickUrl': 'https://i.ytimg.com/vi/H53v5GGeWgg/hqdefault.jpg', 'blogger_id': 58, 'views': '9690', 'likes': '491', 'dislikes': '24'}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=wBm01H70k_M', 'pickUrl': 'https://i.ytimg.com/vi/wBm01H70k_M/hqdefault.jpg', 'blogger_id': 58, 'views': '9202', 'likes': '505', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-Taranis-X-LITE-2_4GHz-ACCST-16CH-RC-Transmitter-Red-Black-for-RC-Racing-Drone-p-1257443.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ozwUWY', 'clicks': 3069}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xNfjV9', 'clicks': 1809}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/Frsky-XM-Micro-D16-SBUS-Full-Range-Receiver-Up-to-16CH-p-1110020.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/rKcBnG', 'clicks': 502}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Minibigger-Racer-255mm-275mm-Carbon-Fiber-4mm-Arm-RC-Drone-FPV-Racing-Frame-Kit-with-Wrench-Tools-p-1241634.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/K6cprM', 'clicks': 1070}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Racerstar-2207-BR2207S-Green-Edition-1600KV-2200KV-2500KV-3-6S-Brushless-Motor-For-RC-Drone-Frame-p-1280467.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/mSajtL', 'clicks': 1049}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Matek-Systems-BetaFlight-F405-AIO-Flight-Controller-Built-in-PDB-5V-2A-9V-2A-Dual-BEC-for-RC-FPV-Racing-Drone-p-1165338.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ta6EsJ', 'clicks': 887}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/HXYNMQ', 'clicks': 700}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Favourite-FVT-LittleBee-20A-S-ESC-BLHeli_S-OPTO-2-4S-Supports-Mulitshot-OneShot125-Oneshot42-p-1060963.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/hCGKtg', 'clicks': 708}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/FuriousFPV-Stealth-Long-Range-700mW-40CH-FPV-VTX-Transmitter-Built-in-Microphone-for-RC-Drone-p-1252369.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/5nQzwW', 'clicks': 1134}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/RunCam-Split-2-FOV-130-Degree-1080P60fps-HD-Recording-Plus-WDR-FPV-Camera-NTSCPAL-Switchable-p-1212031.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/srg4Mk', 'clicks': 816}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/2-Pairs-Gemfan-Flash-7042-7_0x4_2-PC-2-blade-Propeller-5mm-Mounting-hole-for-RC-FPV-Racing-Drone-p-1246560.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR4Ycg', 'clicks': 707}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-PC-3_7V-1500mAh-18500-Li-ion-Battery-for-Frsky-X-Lite-Radio-Transmitter-p-1325629.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ADbbFb', 'clicks': 185}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9M-Lite-900MHz-Long-Range-RC-Drone-Transmitter-Module-for-Taranis-X-Lite-and-R9-Series-p-1297088.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/oqfpwV', 'clicks': 728}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/Frsky-R9-Slim-616CH-Telemetry-Mini-Receiver-Optimized-900MHz-Long-Range-with-2-Detachable-Antennas-p-1297084.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/bYx6ot', 'clicks': 471}
INFO:root:{'description': 'from youtube parser', 'content_id': 13, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9-Mini-416CH-900MHz-Long-RangeTelemetry-Receiver-with-Redundancy-Function-S_Port-Enabled-p-1290355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR2hKV', 'clicks': 476}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=2Zgrv24P1aQ', 'pickUrl': 'https://i.ytimg.com/vi/2Zgrv24P1aQ/hqdefault.jpg', 'blogger_id': 58, 'views': '11988', 'likes': '525', 'dislikes': '12'}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-Taranis-X-LITE-2_4GHz-ACCST-16CH-RC-Transmitter-Red-Black-for-RC-Racing-Drone-p-1257443.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ozwUWY', 'clicks': 3069}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R-XSR-Ultra-SBUS-CPPM-D16-16CH-Mini-Redundancy-Receiver-1-5g-for-RC-Multirotor-FPV-Racing-Drone-p-1186057.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/xNfjV9', 'clicks': 1809}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 58, 'long': 'https://www.banggood.com/Frsky-XM-Micro-D16-SBUS-Full-Range-Receiver-Up-to-16CH-p-1110020.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/rKcBnG', 'clicks': 502}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-PC-3_7V-1500mAh-18500-Li-ion-Battery-for-Frsky-X-Lite-Radio-Transmitter-p-1325629.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ADbbFb', 'clicks': 185}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9M-Lite-900MHz-Long-Range-RC-Drone-Transmitter-Module-for-Taranis-X-Lite-and-R9-Series-p-1297088.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/oqfpwV', 'clicks': 728}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 58, 'long': 'https://www.banggood.com/Frsky-R9-Slim-616CH-Telemetry-Mini-Receiver-Optimized-900MHz-Long-Range-with-2-Detachable-Antennas-p-1297084.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/bYx6ot', 'clicks': 471}
INFO:root:{'description': 'from youtube parser', 'content_id': 14, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9-Mini-416CH-900MHz-Long-RangeTelemetry-Receiver-with-Redundancy-Function-S_Port-Enabled-p-1290355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR2hKV', 'clicks': 476}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=RpxzBtnOYRE', 'pickUrl': 'https://i.ytimg.com/vi/RpxzBtnOYRE/hqdefault.jpg', 'blogger_id': 58, 'views': '17105', 'likes': '756', 'dislikes': '22'}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-R9-Mini-416CH-900MHz-Long-RangeTelemetry-Receiver-with-Redundancy-Function-S_Port-Enabled-p-1290355.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/XMZTWd', 'clicks': 2433}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/FrSky-R9M-900MHz-Long-Range-Transmitter-Module-for-FrSky-R9-Series-p-1266150.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/nke1Ax', 'clicks': 2064}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/FrSky-ACCST-Taranis-Q-X7-Transmitter-2_4G-16CH-White-Black-International-Version-p-1196246.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/YwpoGX', 'clicks': 1063}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Minibigger-Racer-255mm-275mm-Carbon-Fiber-4mm-Arm-RC-Drone-FPV-Racing-Frame-Kit-with-Wrench-Tools-p-1241634.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/K6cprM', 'clicks': 1070}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Racerstar-2207-BR2207S-Green-Edition-1600KV-2200KV-2500KV-3-6S-Brushless-Motor-For-RC-Drone-Frame-p-1280467.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/mSajtL', 'clicks': 1049}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Matek-Systems-BetaFlight-F405-AIO-Flight-Controller-Built-in-PDB-5V-2A-9V-2A-Dual-BEC-for-RC-FPV-Racing-Drone-p-1165338.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ta6EsJ', 'clicks': 887}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/HXYNMQ', 'clicks': 700}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/Favourite-FVT-LittleBee-20A-S-ESC-BLHeli_S-OPTO-2-4S-Supports-Mulitshot-OneShot125-Oneshot42-p-1060963.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/hCGKtg', 'clicks': 708}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/FuriousFPV-Stealth-Long-Range-700mW-40CH-FPV-VTX-Transmitter-Built-in-Microphone-for-RC-Drone-p-1252369.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/5nQzwW', 'clicks': 1134}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/RunCam-Split-2-FOV-130-Degree-1080P60fps-HD-Recording-Plus-WDR-FPV-Camera-NTSCPAL-Switchable-p-1212031.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/srg4Mk', 'clicks': 816}
INFO:root:{'description': 'from youtube parser', 'content_id': 15, 'blogger_id': 58, 'long': 'https://www.banggood.com/ru/2-Pairs-Gemfan-Flash-7042-7_0x4_2-PC-2-blade-Propeller-5mm-Mounting-hole-for-RC-FPV-Racing-Drone-p-1246560.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cR4Ycg', 'clicks': 707}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=xO9YNrXBzDM', 'pickUrl': 'https://i.ytimg.com/vi/xO9YNrXBzDM/hqdefault.jpg', 'blogger_id': 58, 'views': '18796', 'likes': '677', 'dislikes': '19'}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Frog-Race-Frog-Lite-218mm-Carbon-Fiber-4mm-Arm-X-Frame-DIY-Frame-Kit-p-1131900.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/3923oT', 'clicks': 6073}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-DC220-220mm-4mm-Arm-thickness-Carbon-Fiber-Frame-Kit-for-Multirotor-p-1185835.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/2eTeiW', 'clicks': 3004}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-X4R-X5R-X6R-180mm-220mm-250mm-4mm-Arm-Carbon-Fiber-Frame-Kit-with-BEC-Output-PDB-p-1091647.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/gfKSvu', 'clicks': 3347}
INFO:root:{'description': 'from youtube parser', 'content_id': 16, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-Flight-Controller-Built-in-PDB-5V-2A-9V-2A-Dual-BEC-for-RC-FPV-Racing-Drone-p-1165338.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/3sedFP', 'clicks': 4972}
